Component,Description,McMaster Part # (if applicable),Category,Unit Qty,Pkg. Qty,Bulk Qty,Bulk Parts Cost,Unit Cost,Subtotal (Bulk Parts Cost) ,Subtotal (Unit Parts Cost),Sourcing Link,
,,,,,,,,,,,,
I/O ,,,,,,,,,,,,
Raspberry Pi,Raspberry Pi- Model B-1 (1GB RAM),,Compute,1,1,1,$53.00 ,$53.00 ,$53.00 ,$53.00 ,https://www.mouser.com/ProductDetail/Raspberry-Pi/RPI4-MODBP-2GB-BULK?qs=sGAEpiMZZMspCjQQiuQ1fFuhMF5SnQS%252Ba2qMvWLE7K2IHh0t%252BecCsw%3D%3D,
USB-C Charger/cable,To power the RPi,,Compute,1,1,1,$9.88 ,$9.88 ,$9.88 ,$9.88 ,https://www.mouser.com/ProductDetail/Seeed-Studio/106990291?qs=sGAEpiMZZMtyU1cDF2RqUIiI0Dr66jYXGV7bLfwtXvw%3D,
Micro SD Card,SanDisk Ultra 32GB MicroSDHC UHS-I Card with Adapter,,Compute,1,1,1,$8.29 ,$8.29 ,$8.29 ,$8.29 ,https://www.amazon.com/dp/B073JWXGNT/ref=twister_B07B3MFBHY?_encoding=UTF8&th=1,
"7"" Display","Lilliput 779GL-70NP/C/T - 7"" HDMI Capacitive Touchscreen monitor",,Compute,1,1,1,$249.18 ,$249.18 ,$249.18 ,$249.18 ,https://lilliputdirect.com/lilliput-779gl-capacitive-touchscreen-hdmi-monitor?search=779gl,
Screen Mount,Lilliput Monitor Stand,,Compute,1,1,1,$6.00 ,$6.00 ,$6.00 ,$6.00 ,https://lilliputdirect.com/lilliput-monitor-accessories/mounting-brackets-stands-and-arms/lilliput-monitor-stand,
HDMI for Display,Display cable: HDMI Cables HDMI Cbl Assbly 1M Micro to STD,,Compute,1,1,1,$19.59 ,$19.59 ,$19.59 ,$19.59 ,https://www.mouser.com/ProductDetail/molex/68786-0001/?qs=ASaot9jrY6HVNv%2F8Wfc2rQ%3D%3D&countrycode=US&currencycode=USD,
Mini USB for Display,Display cable: USB Cables / IEEE 1394 Cables 3 ft Ext A-B Mini USB Cable,,Compute,1,1,1,$5.49 ,$5.49 ,$5.49 ,$5.49 ,https://www.mouser.com/ProductDetail/matrix-orbital/extmusb3ft/?qs=4ybA1OVEHcjRr1VgZWmnlw%3D%3D&countrycode=US&currencycode=USD,
Cable grommet,"USER_INTERFACE_CABLE_GROMMET: Buna-N Rubber Grommets, for 1-3/8"" Hole Diameter and 1/16"" Material Thickness, 1"" ID, pack of 10",9307K61,Routing,1,10,1,$10.08 ,$1.01 ,$10.08 ,$1.01 ,https://www.mcmaster.com/9307K61/,
Cable P-clip,"USER_INTERFACE_CABLE_P-CLIP_0.375_ID_SS: Snug-Fit Vibration-Damping Loop Clamp, 304 Stainless Steel with Silicone Rubber Cushion, 3/8"" ID, pack of 10, 17/64 mounting holes",3225T63,Routing,2,10,1,$7.00 ,$0.70 ,$7.00 ,$1.40 ,https://www.mcmaster.com/3225T63/,
Keyboard,Adesso: Mini keyboard with trackball,,Compute,1,1,1,$49.99 ,$49.99 ,$49.99 ,$49.99 ,https://m.cdw.com/product/adesso-easy-touch-mini-trackball-keyboard/1839486,
,AC Power Cable ,,Compute,1,1,1,$8.15 ,$8.15 ,$8.15 ,$8.15 ,https://www.grainger.com/product/1FD82?gclid=Cj0KCQjw1qL6BRCmARIsADV9JtZk59QIAYAwMJvQFD1dzPK-rSkWwVBCeo8SBGndpEHDpp2NXDWsr9kaAo-MEALw_wcB&gucid=N:N:FPL:Free:GGL:CSM-1946:tew63h3:20501231&ef_id=Cj0KCQjw1qL6BRCmARIsADV9JtZk59QIAYAwMJvQFD1dzPK-rSkWwVBCeo8SBGndpEHDpp2NXDWsr9kaAo-MEALw_wcB:G:s&s_kwcid=AL!2966!3!264922886802!!!g!439460816581!&gucid=N:N:PS:Paid:GGL:CSM-2293:FAGP9P:20500731,
,,,,,,,,,,,Compute Cost,$419 
,,,,,,,,,,,,
Airway Components,,,,,,,,,,,,
,"CUSTOM_ID_RUBBER_GROMMET_FOR_0.5_HOLE_0.0625_MATL: Cut-to-Size Grommets, SBR Rubber, for 1/2"" Hole and 1/16"" Thickness, 1/64-3/8"" ID, Pack of 10",2633N11,Routing,1,10,1,$10.00 ,$1.00 ,$10.00 ,$1.00 ,www.mcmaster.com/2633N11/,
"Oxygen DISS to 3/8"" NPT Adapter",(Not specified in assembly),,Tubing/Adapters,,,,,,,,,
Inlet manifold ,"1023N150_MANIFOLD_0.375_NPT_IN_0.25NPT_OUT : Straight-Flow Rectangular Manifold, 2 Outlets, 3/8 NPT Inlet x 1/4 NPT Outlet",1023N15,Tubing/Adapters,1,1,1,$24.56 ,$24.56 ,$24.56 ,$24.56 ,https://www.mcmaster.com/1023N15/,
"1/4"" NPT Connector (male/male)","PIPE_STUB_0.25_NPT_SS_W_SEALANT: Standard-Wall 304/304L Stainless Steel Pipe Nipple with Sealant, Threaded on Both Ends, 1/4 NPT, 1-1/2"" Long",1455N133,Tubing/Adapters,1,1,1,$3.89 ,$3.89 ,$3.89 ,$3.89 ,https://www.mcmaster.com/1455N133/,
Teflon tape ,"PTFE thread sealant tape (1/2"")",6802K12,Tubing/Adapters,1,1,1,$2.62 ,$2.62 ,$2.62 ,$2.62 ,https://www.mcmaster.com/6802K12/,
"Manifold plug 1/4"" NPT","MANIFOLD_PLUG_0.25_NPT_SS: High-Pressure 347 Stainless Steel Pipe Fitting, Plug with Hex Drive, 1/4 NPT Male",1725K13,Tubing/Adapters,1,1,1,$4.50 ,$4.50 ,$4.50 ,$4.50 ,https://www.mcmaster.com/1725K13/,
Hex nuts,"LN_10-32_STAINLESS_18-8: 18-8 Stainless Steel Hex Nut, 10-32 Thread Size, pack of 100",91841A195,Fixing and framing,,100,1,$3.77 ,$0.04 ,$3.77 ,$0.00 ,https://www.mcmaster.com/91841A195/,
Manifold washers,"W_10_NARROW_0.406OD_316_SS: 18-8 Stainless Steel Washer for Soft Material, Number 10 Screw Size, Narrow ASME Designation, pack of 25",92217A440,Fixing and framing,,25,1,$10.16 ,$0.41 ,$10.16 ,$0.00 ,https://www.mcmaster.com/92217A440/,
Fixed pressure regulator,"Fixed-Pressure Compressed Air Regulator (with two plugs) , 50 psi",1777K41,Flow control,1,1,1,$47.94 ,$47.94 ,$47.94 ,$47.94 ,https://www.mcmaster.com/1777K2,
"Push-to-connect: 1/4"" NPT","PUSH_CONNECT_8MM_0.25_NPTM: 1/4"" NPT to push-to-connect 8mm tubing",5225K715,Tubing/Adapters,,1,2,$5.48 ,$5.48 ,$10.96 ,$0.00 ,https://www.mcmaster.com/5225K715/,
Pneumatic Tubing ,"Polyurethane tubing: Firm Polyurethane Rubber Tubing for Air and Water, 5 mm ID, 8 mm OD",50315K71,Tubing/Adapters,3,1,3,$0.71 ,$0.71 ,$2.13 ,$2.13 ,https://www.mcmaster.com/50315K71,
"Push-to-connect: 1/8"" BSPT","PUSH_CONNECT_FITTING_8MM_TO_0.125_BPST: Push-to-Connect Tube Fitting for Air, Straight Adapter, 8 mm Tube OD x 1/8 BSPT Male",5225K305,Tubing/Adapters,2,1,2,$5.38 ,$5.38 ,$10.76 ,$10.76 ,https://www.mcmaster.com/5225K305/,
Insp proportional valve,"SMC PVQ31-5G-23-01N-H valve, proportional, PVQ PROPORTIONAL VALVE",,Flow control,1,1,1,$107.10 ,$107.10 ,$107.10 ,$107.10 ,https://www.ocpneumatics.com/smc-pvq31-5g-23-01n-h-valve-proportional-pvq-proportional-valve/,
"Push-to-connect: Inline T-adapter to 1/4"" NPT","PUSH_CONNECT_T_8MM_0.25_NPT: Push-to-Connect Tube Fitting for Air, Inline Tee Adapter, for 8 mm Tube OD x 1/4 NPT Male
",5225K806,Tubing/Adapters,1,1,1,$7.58 ,$7.58 ,$7.58 ,$7.58 ,https://www.mcmaster.com/5225K806/,
"1/4"" NPT Connector (female/female)","NPTF_0.25_X_0.25_NPTF_COUPLER: CPVC Pipe Fitting for Hot Water, Straight Connector, 1/4 NPT Thread Female",4589K58,Tubing/Adapters,1,1,1,$9.84 ,$9.84 ,$9.84 ,$9.84 ,https://www.mcmaster.com/4589K58/,
Pressure release valve,"Compact Nylon Pressure-Relief Valve for Air, 1 psi, 1/4 NPT Male",4277T52,Tubing/Adapters,1,1,1,$19.89 ,$19.89 ,$19.89 ,$19.89 ,https://www.mcmaster.com/4277T52,
Oxygen sensor,"O2 Sensor, SS-12A (or equivalents, e.g. Analytical Industries PSR-11-917-M) ",,Sensors,1,1,1,$59.00 ,$59.00 ,$59.00 ,$59.00 ,https://www.sensoronics.com/products/ss-12a-replaces-teledyne-r22-msa-472062,
Emergency breathing (check) valve,Teleflex Medical One Way Valve,,Flow control,1,1,1,$1.05 ,$1.05 ,$1.05 ,$1.05 ,https://serfinitymedical.com/products/teleflex-medical-one-way-valve-teleflex-medical-1665,
DAR filters,DAR Electrostatic filters - Large (10x) (NEED A PRESCRIPTION TO ORDER),Yes,Tubing/Adapters,2,1,2,$1.72 ,$1.72 ,$3.44 ,$3.44 ,https://www.bettymills.com/dar-electrostatic-filter-large-350u5865?utm_source=cpc-strat&utm_medium=cpc&utm_campaign=parts&utm_keyword=MON58653900&utm_content=Medical&gclid=Cj0KCQjwsYb0BRCOARIsAHbLPhFDvasl2T-pp983Gj755_cJPpx-yW1j-qtVVfjvdeKrHvaog9WXQzAaAtrJEALw_wcB,
Adult Respiratory Circuit w Humidifier Limb,Standard resp. circuit,Yes,Tubing/Adapters,1,1,1,$13.00 ,$13.00 ,$13.00 ,$13.00 ,Circuit: https://orsupply.com/product/1505,
,Adapter / filter to connect gas sampling lines to proximal side - TOM,,Tubing/Adapters,,,,,#DIV/0!,$0.00 ,,,
Gas sampling line,Gas Sampling Line McKesson 16-GSL Each/1 (x3),,Tubing/Adapters,3,1,3,$1.67 ,$1.67 ,$5.01 ,$5.01 ,https://heymedsupply.com/gas-sampling-line-mckesson-16-gsl-each-1/?gclid=CjwKCAjw95D0BRBFEiwAcO1KDNKq_RaPem1c2NjJTQ1T2bLXusnNQXshtMCSO_h0_i7tSfO_Mrw1NRoCkB8QAvD_BwE,
Luer lock connector,Sensit Luer Lock Connector from Grainger,,Tubing/Adapters,2,1,2,$10.25 ,$10.25 ,$20.50 ,$20.50 ,https://www.grainger.com/product/36T564?gclid=EAIaIQobChMI59a98omX6wIVgwiICR3BlQrHEAQYCiABEgJ5WPD_BwE&cm_mmc=PPC:+Google+PLA&ef_id=EAIaIQobChMI59a98omX6wIVgwiICR3BlQrHEAQYCiABEgJ5WPD_BwE:G:s&s_kwcid=AL!2966!3!281698275999!!!g!470577457359!,
Luer lock filter,Luer lock filter 0.2um from Promepla,,,,,,,,,,https://catalog.promepla.com/promepla-component/ecb15992 / https://catalog.promepla.com/uploads/medias/plan-ecb15992.pdf,
Pressure sensor (for Paw),1 PSI-D-4V-MINI,,Sensors,1,1,1,$32.00 ,$32.00 ,$32.00 ,$32.00 ,https://www.mouser.com/ProductDetail/Amphenol-All-Sensors/1-PSI-D1-4V-MINI?qs=BhOZL0NmoSxcjJYCCg1Awg%3D%3D,
Tubing connectors,Flexible Connector (Silicone Rubber) 22mm I.D. X 22mm I.D. (x6),,Tubing/Adapters,2,1,2,$7.00 ,$7.00 ,$14.00 ,$14.00 ,https://www.rcmedical.com/viewProduct.cfm?productID=591,
Flow sensor,Disposable GE D-Lite flow sensor,,Tubing/Adapters,1,1,1,$4.76 ,$4.76 ,$4.76 ,$4.76 ,https://jakenmedical.com/supplies-accessories/disposable-d-lite-sensor-50-box-896952/,
Luer plug,"Plastic Quick-Turn Tube Coupling, Nylon Plastic Caps for Plugs",51525K311,Tubing/Adapters,1,10,1,$2.60 ,$0.26 ,$2.60 ,$0.26 ,https://www.mcmaster.com/51525K311,
Differential pressure sensor for flow,5 INCH-D2-P4V-MINI,,Sensors,1,1,1,$52.70 ,$52.70 ,$52.70 ,$52.70 ,https://www.mouser.com/ProductDetail/Amphenol-All-Sensors/5-INCH-D2-P4V-MINI?qs=%2Fha2pyFaduhsP4sNEBOe%2FQFZkD803XhnXMJBb3vmG3Pgxr%2F1EbJo8%252BLI9cfIY1%2Fz,
"3/4"" NPT Connector (male/male) ","Thick-Wall Polypropylene Pipe Fitting for Chemicals, Connector with Hex Body, 3/4 NPT Male",46825K31,Tubing/Adapters,2,1,2,$1.53 ,$1.53 ,$3.06 ,$3.06 ,https://www.mcmaster.com/46825K31/,
Exp solenoid valve,"SMC VXZ250HGB valve, 20A, NORMALLY OPEN, C37, Port 3/4 (NPT), Orifice 20",,Flow control,1,1,1,$115.10 ,$115.10 ,$115.10 ,$115.10 ,https://www.smcpneumatics.com/VXZ250HGB.html,
Exp solenoid brackets,"T-Slotted Framing, Silver Flush 90 Degree Angle Bracket for 1"" High Rail",3136N157,Fixing and framing,2,1,2,$11.22 ,$11.22 ,$22.44 ,$22.44 ,https://www.mcmaster.com/3136N157/,
,,,,,,,,,,,,
Framing/Structural Components,,,,,,,,,,,,
80/20 (x4),"T-Slotted Framing, Single 4-Slot Rail, Silver, 1"" High x 1"" Wide, Solid, 3' Long - 4x",47065T101,Fixing and framing,4,1,4,$10.57 ,$10.57 ,$42.28 ,$42.28 ,https://www.mcmaster.com/47065T101,
80/20 gusset bracket (x18),"Silver Gusset Bracket, 1"" Long for 1"" High Rail T-Slotted Framing x18",47065T663,Fixing and framing,18,1,18,$6.54 ,$6.54 ,$117.72 ,$117.72 ,https://www.mcmaster.com/47065T663,
80/20 rail (x6),"T-Slotted Framing, Single 4-Slot Rail, Silver, 1"" High x 1"" Wide, Solid, 1' Long x6",47065T101,Fixing and framing,6,1,6,$5.84 ,$5.84 ,$35.04 ,$35.04 ,https://www.mcmaster.com/47065T101,
"80/20 button head nuts (packs of 25, x2)","End-feed single nuts for T-Slotted framing: T-Slotted Framing, End-Feed Single Nut, 1/4""-20 Thread",47065T905,Fixing and framing,,25,2,$5.62 ,$0.22 ,$11.24 ,$0.00 ,https://www.mcmaster.com/47065T905/,
"Button-head hex screws, pack of 50","BHCS_0.25-20x0.412_SS: 18-8 Stainless Steel Button Head Hex Drive Screw, 1/4""-20 Thread Size, 7/16"" Long, Pack of 50",92949A833,Fixing and framing,,50,1,$6.03 ,$0.12 ,$6.03 ,$0.00 ,https://www.mcmaster.com/92949A833/,
"Socket head screw, pack of 100","SHCS_M3_X_0.5_6MM_SS: 18-8 Stainless Steel Socket Head Screw, M3 x 0.5 mm Thread, 6 mm Long, pack of 100",91292A111,Fixing and framing,,100,1,$9.66 ,$0.10 ,$9.66 ,$0.00 ,https://www.mcmaster.com/91292A111/,
"Button head screws (long), pack of 10","BHCS_10-32_X_2_SS: 18-8 Stainless Steel Button Head Hex Drive Screw, 10-32 Thread Size, 2"" Long, pack of 10",92949A275,Fixing and framing,,10,1,$2.65 ,$0.27 ,$2.65 ,$0.00 ,https://www.mcmaster.com/92949A275/,
"Button head screws (short), pack of 25","BHCS_M6_X_1_8MM_SS: Button Head Hex Drive Screw, Passivated 18-8 Stainless Steel, M6 x 1 mm Thread, 8mm Long, pack of 25",92095A239,Fixing and framing,,25,1,$8.40 ,$0.34 ,$8.40 ,$0.00 ,https://www.mcmaster.com/92095A239/,
HDPE sheeting,"Moisture-Resistant HDPE Sheet, 12"" x 48"" x 1/16""",8619K423,Fixing and framing,2,1,2,$10.64 ,$10.64 ,$21.28 ,$21.28 ,https://www.mcmaster.com/8619K423,
Lifting handle,"LIFTING_HANDLE: Oval Pull Handle, Unthreaded Hole, Black Aluminum, 4-9/16"" Center-to-Center Width",5190A21,Fixing and framing,2,1,2,$14.38 ,$14.38 ,$28.76 ,$28.76 ,https://www.mcmaster.com/5190A21/,
Screws for lifting handle,"SHCS_0.25-20x0.75_Gr8_ASTM_F1136, pack of 50",91274A164,Fixing and framing,,50,1,$9.69 ,$0.19 ,$9.69 ,$0.00 ,https://www.mcmaster.com/91274A164/,
Leveling mount (4 feet),"TLA_LEVELING_MOUNT: Light Duty Leveling Mount, 1"" Long 1/4""-20 Threaded Stud, pack of 4",23015T82,Fixing and framing,1,4,1,$1.89 ,$0.47 ,$1.89 ,$0.47 ,https://www.mcmaster.com/23015T82/,
Nuts for leveling mount,"LN_THIN_0.25-20_STAINLESS: 18-8 Stainless Steel Thin Hex Nut, 1/4""-20 Thread Size, pack of 100",91847A029,Fixing and framing,,100,1,$4.41 ,$0.04 ,$4.41 ,$0.00 ,https://www.mcmaster.com/91847A029/,
PETG for 3d printing,~1 kg spool of PETG,,Tubing/Adapters,1,1,1,$30.00 ,$30.00 ,$30.00 ,$30.00 ,,
,,,,,,,,,,,Structural,$329 
Electronics,,,,,,,,,,,,
Standoffs,Standoffs & Spacers 4.5 HEX 12.0mm ALUM,,Electronics,,,50,$0.45 ,,$22.50 ,$0.00 ,https://www.mouser.com/ProductDetail/Keystone-Electronics/24424?qs=%2Fha2pyFadujGjYnOBX3ZIG5%252BNlfnctDXUaVF01IeI1E%3D,
Meanwell DC Power Supply,DIN Rail Power Supplies 150W 24V 5A EN55022 Class B,,Electronics,1,1,1,$30.66 ,,$30.66 ,$0.00 ,https://www.mouser.com/ProductDetail/MEAN-WELL/NDR-120-24?qs=sGAEpiMZZMvkjJSSRowFE%252BMaPtHpNQit89EjeOStv9CBsXX2JvUmCQ%3D%3D,
DIN Rail,"Aluminum DIN 3 Rail, 10mm Deep, 1m Long",8961K17,Electronics,1,1,1,$7.74 ,,$7.74 ,$0.00 ,https://www.mcmaster.com/8961K17/,
DIN washers,"W_0.25_FLAT_THICK_GR8_YELLOW_ZINC: Zinc Yellow-Chromate Plated Steel Oversized Washer, Grade 8, for 1/4"" Screw Size, 0.281"" ID, 0.625"" OD, package of 100",98025A029,Electronics,6,100,1,$13.94 ,,$13.94 ,$0.00 ,https://www.mcmaster.com/98025A029/,
Sensor board (excluding pressure sensors),,,,,,,,,,,,
2-layer PCB,Advanced Circuits 2 layer board,,Electronics,1,3,3,$33.00 ,,$99.00 ,$33.00 ,https://www.4pcb.com/pcb-prototype-2-4-layer-boards-specials.html,
12-bit ADC,Adafruit Data Conversion IC Development Tools ADS1015 Breakout 12-Bit ADC,,Electronics,1,1,1,$9.95 ,,$10.00 ,$9.95 ,https://www.mouser.com/ProductDetail/Adafruit/1083?qs=GURawfaeGuCmI2li4B6pKg%3D%3D,
Voltage splitter U1,"TL7660, 8-DIP package",,Electronics,1,1,1,$1.55 ,,$2.00 ,$1.55 ,https://www.digikey.com/product-detail/en/texas-instruments/TL7660CP/296-21857-5-ND/1629031,
Instrumentation amplifier U2,"INA126PA, 8-DIP package",,Electronics,1,1,1,$3.18 ,,$4.00 ,$3.18 ,https://www.digikey.com/product-detail/en/texas-instruments/INA126PA/INA126PA-ND/300992,
"R3, sensor",,,,,,,,,$0.00 ,,,
40 pin Pi header J1,Raspberry pi 40 pin stacking header,,Electronics,1,1,1,$2.95 ,,$3.00 ,$2.95 ,https://www.digikey.com/product-detail/en/adafruit-industries-llc/1979/1528-1783-ND/6238003,
4x1 header J2,male pin header 1x04 P2.54mm,,Electronics,360 pins,4 pins,1,$4.95 ,,$5.00 ,$0.06 ,https://www.digikey.com/product-detail/en/adafruit-industries-llc/4150/1528-2922-ND/10123801,
2x1 header J3,male pin header 1x02 P2.54mm,,Electronics,360 pins,2 pins,1,$4.95 ,,$5.00 ,$0.03 ,,
Oxygen sensor cable (J4),"3 pin fan cable extension, 36"", ribbon style",,Electronics,,,1,$1.99 ,,$2.00 ,$1.99 ,https://www.coolerguys.com/products/3-pin-fan-cable-extension-12-thru-72-inches?variant=17666421509,
330 Ohm resistor R1,"330 Ohm resistor, through hole, 1/4 Watt",,Electronics,1,1,1,$0.10 ,,$1.00 ,$0.10 ,https://www.digikey.com/product-detail/en/stackpole-electronics-inc/CF14JT330R/CF14JT330RCT-ND/1830338,
"Capacitors C1,C2","10 uF, 25V, electrolytic radial",,Electronics,1,1,1,$0.21 ,,$1.00 ,$0.21 ,https://www.digikey.com/product-detail/en/panasonic-electronic-components/ECA-1EM100B/P19522CT-ND/6109420,
Actuator board,,,,,,,,,,,,
2-layer PCB,Advanced Circuits 2 layer board,,Electronics,1,3,3,$33.00 ,,$99.00 ,$33.00 ,https://www.4pcb.com/pcb-prototype-2-4-layer-boards-specials.html,
5V DC/DC Converter,490-PDQE15-Q24-S5-D,,Electronics,1,1,1,$19.12 ,,$20.00 ,$19.12 ,https://www.mouser.com/ProductDetail/CUI-Inc/PDQE15-Q24-S5-D?qs=%2Fha2pyFaduiL94u0Ef2I7K4U1Mc9B6IPlz0S4%252BeNn6w9pBF%2FNnZWZTmWI4mUuuL4,
Darlington array U1,ULN2003AN IC PWR RELAY 7NPN 1:1 16DIP,,Electronics,1,1,2,$0.66 ,,$2.00 ,$1.32 ,https://www.mouser.com/ProductDetail/Texas-Instruments/ULN2003AN?qs=FOlmdCx%252BAA1wYQ1G8c8hpQ%3D%3D,
40 pin Pi header J1,Raspberry pi 40 pin stacking header,,Electronics,1,1,1,$2.95 ,,$3.00 ,$2.95 ,https://www.digikey.com/product-detail/en/adafruit-industries-llc/1979/1528-1783-ND/6238003,
"Screw terminals J2, J3, J4","5.08 mm pitch 2-pin screw terminal block connector, PCB mount",,Electronics,1,1,3,$1.04 ,,$4.00 ,$3.12 ,https://www.digikey.com/product-detail/en/te-connectivity-amp-connectors/282837-2/A113320-ND/2187973,
2x1 header J5,male pin header 1x02 P2.54mm,,Electronics,360 pins,2 pins,1,$4.95 ,,$5.00 ,$0.03 ,,
Capacitor C1 ,"100 uF, 16V, electrolytic radial",,Electronics,1,1,1,$0.32 ,,$1.00 ,$0.32 ,https://www.digikey.com/product-detail/en/panasonic-electronic-components/EEU-FR1C101B/P15330CT-ND/3072210,
"Capacitors C2,C3","6.8 uF, 50V, electrolytic radial",,Electronics,1,1,2,$0.20 ,,$1.00 ,$0.40 ,https://www.digikey.com/product-detail/en/panasonic-electronic-components/EEA-GA1H6R8/P14509-ND/2504598,
Speaker,Logitech Z50 speaker,,Electronics,1,1,1,$19.99 ,,$20.00 ,,https://www.amazon.com/Z50-smartphone-tablet-laptop-Grey/dp/B00EZ9XLF8/ref=sr_1_1?dchild=1&hvadid=78408975043567&hvbmt=be&hvdev=c&hvqmt=e&keywords=logitech+z50&qid=1595253882&sr=8-1&tag=mh0b-20,
,,,,,,,,,,,Electronics,$342 
,,,,,,Total Cost,,,"$1,741.90 ","$1,388.93 ",,
,,,,,,,,,,,,
Specialized Tools,,,,,,,,,,,,
M16 tap,"HSS Tap, Bottoming Chamfer, M16 x 1.0 mm Thread (for mounting O2 Sensor)",26015A236,Tools and testing,,,1,$46.63 ,,$47.00 ,,https://www.mcmaster.com/26015A236,
"1/4"" NPT tap ","Uncoated High-Speed Steel Pipe and Conduit Thread Tap High-Speed Steel, Plug Chamfer, 1/4 NPT, 2-7/16"" Overall Length",2525A173,Tools and testing,,,1,$24.94 ,,$25.00 ,,https://www.mcmaster.com/2525A173-2525A173,
"3/4"" NPT tap ","Uncoated High-Speed Steel Pipe and Conduit Thread Tap: High-Speed Steel, Plug Chamfer, 3/4 NPT, 3-1/4"" Overall Length",2525A176,Tools and testing,,,1,$70.16 ,,$71.00 ,,https://www.mcmaster.com/2525A176/,
Ingmar QuickLung Test Bellows,(Optional) variable resistance/compliance test lung for testing only,,Tools and testing,,,1,"$1,500.00 ",,"$1,500.00 ",,https://www.ingmarmed.com/product/quicklung/,
,,,,,,,,,,,,
Not on the List:,,,,,,,,,,,,
PETG for 3d printing,~1 kg spool of PETG,,Tubing/Adapters,,,1,$30.00 ,,$30.00 ,,,
Commercial PEEP valves ,Alternative: Medium silicone film for printed PEEP valve: https://www.mcmaster.com/86045K58,,Flow control,,,,,,,,,
Adult Test Lung,Standard adult test lung (Many options here),,Tools and testing,,,,$30.00 ,,,,https://www.ebay.com/itm/Adult-Test-Lung-LNG600P-Newport-Medical-Instruments-a-division-of-Covidien/264679192553?hash=item3da01bf7e9:g:9FEAAOSw~4hbtoaY&fbclid=IwAR35qedvGn5JODcB-F5Kurw0ZH11KOdH6UpmUypnj2lWZcv5GzIfVlEDSaw,
Air compressor for initial testing,,,,,,,,,,,https://www.dewalt.com/products/storage-and-gear/air-compressors/16-hp-continuous-225-psi-45-gallon-compressor/d55146,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
